Architecture,Rank,stem,storage_day,gt_class,pred_class,area,circularity,opt_volume
edge_sam_lora,2,20110511_1,0,0,1,1160.0,0.2256478327414962,1527653.0
edge_sam_lora,2,20110511_2,0,0,1,730.5,0.3483809842329168,1355487.0
edge_sam_lora,2,20110511_3,0,0,1,1356.5,0.1899336440822113,2024774.0
edge_sam_lora,2,20110511_4,0,0,1,2770.5,0.089938320930007,1745543.0
edge_sam_lora,2,20110511_5,0,0,1,753.5,0.2325569789099451,1297653.0
edge_sam_lora,2,20110511_6,0,0,1,2241.5,0.1079658639923869,1552738.0
edge_sam_lora,2,20110516_1,5,0,1,1385.0,0.2142818145888045,1616023.0
edge_sam_lora,2,20110516_2,5,0,1,2226.0,0.1314976873485136,1907682.0
edge_sam_lora,2,20110516_3,5,0,1,3094.0,0.1027625938054327,2507380.0
edge_sam_lora,2,20110516_5,5,0,1,749.0,0.2551012843637457,1683108.0
edge_sam_lora,2,20110516_6,5,0,1,1098.5,0.1722440141313801,1636858.0
edge_sam_lora,2,20110516_7,5,0,1,1408.5,0.2219264946780001,2319663.0
edge_sam_lora,2,20110519_1,8,0,1,4716.0,0.096293783347419,2164026.0
edge_sam_lora,2,20110519_10,8,0,1,3489.0,0.0895831411827125,2164073.0
edge_sam_lora,2,20110519_4,8,0,1,1663.0,0.2817029825261721,1937031.0
edge_sam_lora,2,20110519_5,8,0,1,2646.5,0.2136361844129045,1541007.0
edge_sam_lora,2,20110519_7,8,0,1,2503.5,0.1169858044235532,1962177.0
edge_sam_lora,2,20110519_8,8,0,1,3886.5,0.1160742049097281,1750631.0
edge_sam_lora,2,20110523_2,12,0,1,3176.0,0.0919283059568257,2173959.0
edge_sam_lora,2,20110523_3,12,0,1,11224.0,0.037559200573511,2592977.0
edge_sam_lora,2,20110523_4,12,0,1,2048.0,0.1964289228236791,2399585.0
edge_sam_lora,2,20110523_6,12,0,1,5055.5,0.0917632864907339,2139234.0
edge_sam_lora,2,20110523_7,12,0,1,2261.5,0.169738512787637,2191369.0
edge_sam_lora,2,20110523_9,12,0,1,3014.5,0.098120377508036,2459351.0
edge_sam_lora,2,20110526_2,15,0,1,2707.0,0.1776707625946435,2275517.0
edge_sam_lora,2,20110526_3,15,0,1,4560.5,0.0906746287133302,3127345.0
edge_sam_lora,2,20110526_5,15,0,1,4033.0,0.0937294119410056,3101646.0
edge_sam_lora,2,20110526_6,15,0,1,3710.0,0.1383618847742195,2752612.0
edge_sam_lora,2,20110526_7,15,0,1,2614.5,0.1772831622715527,2796916.0
edge_sam_lora,2,20110526_8,15,0,1,8893.5,0.0504005253222398,3118529.0
edge_sam_lora,2,20110530_4,19,0,1,858.0,0.3319442701766974,1391619.0
edge_sam_lora,2,20110530_5,19,0,1,1397.5,0.3222673777537564,1434021.0
edge_sam_lora,2,20110530_6,19,0,1,1282.0,0.2268150967687474,1622544.0
edge_sam_lora,2,20110530_7,19,0,1,959.0,0.2225337327347787,1653386.0
edge_sam_lora,2,20110530_8,19,0,1,1488.5,0.2243405490595245,1758065.0
edge_sam_lora,2,20110530_9,19,0,1,784.0,0.3334754504969363,1184416.0
edge_sam_lora,2,20110603_1,23,0,1,301.5,0.3838086570179456,536040.0
edge_sam_lora,2,20110603_10,23,0,1,1135.5,0.3092311477337726,1324417.0
edge_sam_lora,2,20110603_3,23,0,1,850.5,0.2971844491074205,1259501.0
edge_sam_lora,2,20110603_5,23,0,1,788.5,0.362389095115273,1451663.0
edge_sam_lora,2,20110603_6,23,0,1,856.5,0.2656225501397755,1345131.0
edge_sam_lora,2,20110603_9,23,0,1,613.0,0.5003154869275876,1125340.0
edge_sam_lora,2,20110607_1,27,0,1,774.0,0.2283852691202348,755546.0
edge_sam_lora,2,20110607_2,27,0,1,645.5,0.27315238403974,798177.0
edge_sam_lora,2,20110607_3,27,0,1,699.0,0.3839445597809745,771104.0
edge_sam_lora,2,20110607_4,27,0,1,650.0,0.4113667553125961,747391.0
edge_sam_lora,2,20110607_7,27,0,1,1073.0,0.2999424687790111,1360151.0
edge_sam_lora,2,20110607_9,27,0,1,735.5,0.4248380203966224,1195038.0
edge_sam_lora,2,20110610_1,30,0,1,1441.0,0.214055952881053,1925632.0
edge_sam_lora,2,20110610_10,30,0,1,744.5,0.3804700794910157,1375435.0
edge_sam_lora,2,20110610_3,30,0,1,1421.0,0.1580138023150799,1766154.0
edge_sam_lora,2,20110610_4,30,0,1,1552.0,0.153080791845861,1812426.0
edge_sam_lora,2,20110610_6,30,0,1,1374.0,0.2143385446089776,1698244.0
edge_sam_lora,2,20110610_9,30,0,1,776.0,0.192044712334904,1035581.0
edge_sam_lora,2,20110617_1,37,0,1,333.5,0.6737230257022968,684312.0
edge_sam_lora,2,20110617_10,37,0,1,491.0,0.4822460014937703,590675.0
edge_sam_lora,2,20110617_3,37,0,1,1097.0,0.1998277157076966,1088709.0
edge_sam_lora,2,20110617_6,37,0,2,357.0,0.4873808585233824,670579.0
edge_sam_lora,2,20110617_8,37,0,1,539.5,0.3543188836135876,994264.0
edge_sam_lora,2,20110617_9,37,0,1,307.0,0.637382781084304,422448.0
edge_sam_lora,2,20110627_1,47,0,2,351.0,0.6647716465726797,577170.0
edge_sam_lora,2,20110627_10,47,0,2,839.0,0.2119105035434898,1009886.0
edge_sam_lora,2,20110627_3,47,0,2,718.5,0.2861257988809366,1343887.0
edge_sam_lora,2,20110627_4,47,0,3,592.0,0.4308845078901432,1039736.0
edge_sam_lora,2,20110627_5,47,0,1,796.5,0.4759776996415901,961540.0
edge_sam_lora,2,20110627_6,47,0,1,613.0,0.2241119843451736,517638.0
edge_sam_lora,4,20110511_1,0,0,1,1178.5,0.2530358016021361,1502687.0
edge_sam_lora,4,20110511_2,0,0,1,732.5,0.3806894291997604,1351773.0
edge_sam_lora,4,20110511_3,0,0,1,1139.0,0.2894615213144021,1991873.0
edge_sam_lora,4,20110511_4,0,0,1,2307.5,0.1238094229304295,1758886.0
edge_sam_lora,4,20110511_5,0,0,1,787.0,0.2887942046798117,1302161.0
edge_sam_lora,4,20110511_6,0,0,1,2034.0,0.1906967170802132,1561883.0
edge_sam_lora,4,20110516_1,5,0,1,961.0,0.3539559787629249,1640747.0
edge_sam_lora,4,20110516_2,5,0,1,1096.5,0.2731238721447241,1864348.0
edge_sam_lora,4,20110516_3,5,0,1,1507.5,0.1906299758732176,2463105.0
edge_sam_lora,4,20110516_5,5,0,1,1961.5,0.1418628363930077,1968276.0
edge_sam_lora,4,20110516_6,5,0,1,1392.0,0.2358990582748352,1653899.0
edge_sam_lora,4,20110516_7,5,0,1,1311.5,0.1907692689229993,2309882.0
edge_sam_lora,4,20110519_1,8,0,1,4725.5,0.0980270520087919,2163624.0
edge_sam_lora,4,20110519_10,8,0,1,2573.0,0.1679751215997564,2200573.0
edge_sam_lora,4,20110519_4,8,0,1,1741.0,0.3107487766404188,1949889.0
edge_sam_lora,4,20110519_5,8,0,1,3572.0,0.132210751931389,1558930.0
edge_sam_lora,4,20110519_7,8,0,1,2792.0,0.1447116346813536,2037021.0
edge_sam_lora,4,20110519_8,8,0,1,3953.5,0.1427744308782379,1756038.0
edge_sam_lora,4,20110523_2,12,0,1,3721.0,0.1132809361970858,2215808.0
edge_sam_lora,4,20110523_3,12,0,1,13504.5,0.038255003000475,2655306.0
edge_sam_lora,4,20110523_4,12,0,1,2153.0,0.2225717630131038,2456012.0
edge_sam_lora,4,20110523_6,12,0,1,5036.5,0.1099798059949296,2135530.0
edge_sam_lora,4,20110523_7,12,0,1,2936.0,0.1375820294351385,2227455.0
edge_sam_lora,4,20110523_9,12,0,1,6561.0,0.0583641558214432,2527036.0
